DBN,Zoned_Waitlist,Location Code,Location Name,BEDS Number,Managed By Name,Location Type Description,Location Category Description,Grades,Grades Final,Open Date,Status Description,Building Code,Address,Principal Name,Principal Title,Principal Phone Number,Fax Number,Geographical District Code,Administrative District Code,Administrative District Location Code,Administrative District Name,Superintendent,Community School Sup Name,Cluster Name,Cluster Location Code,Cluster Leader Name,Cluster Leader Title,Cluster Leader Phone,DSSI Network Location Code,DSSI Network Name,DSSI Network Leader,DSSI Network Leader Phone,SATIF Code,SATIF/Superintendent,HighSchool Network Location Code,HighSchool Network Name,HighSchool Network Superintendent,DSSI_Operational_Network_Location_Code,DSSI_Operational_Network_Name,DSSI_Operational_Network_Manager_Name,DSSI_Operational_Network_Manager_Phone
02M006,13,M006,P.S. 006 Lillie D. Blake,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1953,Open,M006,45 EAST 81 STREET MANHATTAN NY 10028,LAUREN FONTANA,PRINCIPAL,212-737-9774,212-772-8669,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M040,27,M040,P.S. 040 Augustus Saint-Gaudens,3.102E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1899,Open,M040,319 EAST 19 STREET MANHATTAN NY 10003,SUSAN FELDER,PRINCIPAL,212-475-5500,212-533-5388,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M041,55,M041,P.S. 041 Greenwich Village,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1958,Open,M041,116 WEST 11 STREET MANHATTAN NY 10011,KELLY SHANNON,PRINCIPAL,212-675-2756,212-924-0910,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M059,36,M059,P.S. 059 Beekman Hill International,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1960,Open,M267,213 EAST 63RD STREET NEW YORK NY 10065,ADELE SCHROETER,PRINCIPAL,212-888-7870,212-888-7872,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M089,19,M089,P.S. 89,3.102E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1998,Open,M089,201 WARREN STREET MANHATTAN NY 10282,VERONICA NAJJAR,PRINCIPAL,212-571-5659,212-571-0739,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M111,18,M111,P.S. 111 Adolph S. Ochs,3.102E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1958,Open,M111,440 WEST 53 STREET MANHATTAN NY 10019,IRMA MEDINA,PRINCIPAL,212-582-7420,212-245-7236,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M116,26,M116,P.S. 116 Mary Lindley Murray,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1926,Open,M116,210 EAST 33 STREET MANHATTAN NY 10016,JANE HSU,PRINCIPAL,212-685-4366,212-696-1009,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M130,14,M130,P.S. 130 Hernando De Soto,3.102E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1921,Open,M130,143 BAXTER STREET MANHATTAN NY 10013,LILY WOO,PRINCIPAL,212-226-8072,212-431-5524,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M158,2,M158,P.S. 158 Bayard Taylor,3.102E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1898,Open,M158,1458 YORK AVENUE MANHATTAN NY 10075,Darryl Alhadeff,PRINCIPAL,212-744-6562,212-772-8424,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M183,18,M183,P.S. 183 Robert L. Stevenson,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1904,Open,M183,419 EAST 66 STREET MANHATTAN NY 10065,Tara Napoleoni,PRINCIPAL,212-734-7719,212-861-8314,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
02M234,34,M234,P.S. 234 Independence School,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1988,Open,M234,292 GREENWICH STREET MANHATTAN NY 10007,LISA RIPPERGER,PRINCIPAL,212-233-6034,212-374-1719,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M276,25,M276,BATTERY PARK CITY SCHOOL,3.102E+11,DOE,General Academic,Early Childhood,"PK,0K,01,02,03,06,07,SE","0K,01,02,03,04,05,06,07,08",Jul 1 2009,Open,M276,55 BATTERY PLACE NEW YORK NY 10001,THERESA RUYTER,PRINCIPAL,212-266-5800,,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M290,36,M290,P.S. 290 Manhattan New School,3.102E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1999,Open,M190,311 EAST 82 STREET MANHATTAN NY 10028,SHARON HILL,PRINCIPAL,212-734-7127,212-772-8879,2,2,M802,COMMUNITY SCHOOL DISTRICT 02,"GUZMAN, MARIANO","GUZMAN, MARIANO",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N203,CHILDREN FIRST NETWORK 203,"FEIGELSON, DANIEL",212-356-3875,,,,,,W203,Operational Network 203,"FEIGELSON, DANIEL",212-356-3875
02M343,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03M009,6,M009,P.S. 009 Sarah Anderson,3.103E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1965,Open,M009,100 WEST 84 STREET MANHATTAN NY 10024,DIANE BRADY,PRINCIPAL,212-678-2812,212-873-4681,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,"FRIEDMAN, ESTHER","FRIEDMAN, ESTHER",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N408,CHILDREN FIRST NETWORK 408,"YOUNG, LUCIUS",212-356-3851,,,,,,W408,Operational Network 408,"YOUNG, LUCIUS",212-356-3851
03M087,27,M087,P.S. 087 William Sherman,3.103E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1955,Open,M087,160 WEST 78 STREET MANHATTAN NY 10024,MONICA BERRY,PRINCIPAL,212-678-2826,212-678-5886,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,"FRIEDMAN, ESTHER","FRIEDMAN, ESTHER",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
03M165,29,M165,P.S. 165 Robert E. Simon,3.103E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1898,Open,M165,234 WEST 109 STREET MANHATTAN NY 10025,Aracelis Castellano,I.A. PRINCIPAL,212-678-2873,212-222-6700,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,"FRIEDMAN, ESTHER","FRIEDMAN, ESTHER",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N408,CHILDREN FIRST NETWORK 408,"YOUNG, LUCIUS",212-356-3851,,,,,,W408,Operational Network 408,"YOUNG, LUCIUS",212-356-3851
03M166,2,M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,3.103E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1898,Open,M166,132 WEST 89 STREET MANHATTAN NY 10024,Angela Olden Camiolo,I.A. PRINCIPAL,212-678-2829,212-579-4542,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,"FRIEDMAN, ESTHER","FRIEDMAN, ESTHER",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N607,CHILDREN FIRST NETWORK 607,"Myers, Elmer",718-828-5980,,,,,,W607,Operational Network 607,"Myers, Elmer",718-828-5980
03M199,45,M199,P.S. 199 Jessie Isador Straus,3.103E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1963,Open,M199,270 WEST 70 STREET MANHATTAN NY 10023,KATY ROSEN,PRINCIPAL,212-799-1033,212-799-1179,3,3,M803,COMMUNITY SCHOOL DISTRICT 03,"FRIEDMAN, ESTHER","FRIEDMAN, ESTHER",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N103,CHILDREN FIRST NETWORK 103,"CHU, YUET",917-705-5856,,,,,,W103,Operational Network 103,"CHU, YUET",917-705-5856
04M102,1,M102,P.S. 102 Jacques Cartier,3.104E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1914,Open,M102,315 EAST 113 STREET MANHATTAN NY 10029,SANDRA GITTENS,PRINCIPAL,212-860-5834,212-860-6076,4,4,M804,COMMUNITY SCHOOL DISTRICT 04,"CORTAZZO, LUZ","CORTAZZO, LUZ",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N607,CHILDREN FIRST NETWORK 607,"Myers, Elmer",718-828-5980,,,,,,W607,Operational Network 607,"Myers, Elmer",718-828-5980
06M187,8,M187,P.S./I.S. 187 Hudson Cliffs,3.106E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1930,Open,M187,349 CABRINI BOULEVARD MANHATTAN NY 10040,Ms. Cynthia Chory,PRINCIPAL,212-927-8218,212-795-9119,6,6,M806,COMMUNITY SCHOOL DISTRICT 06,"NUNEZ, ELSA","NUNEZ, ELSA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N601,CHILDREN FIRST NETWORK 601,,,,,,,,W601,Operational Network 601,,
06M278,14,M278,Paula Hedbavny School,3.106E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Sep 8 2004,Open,M918,421 W 219TH ST MANHATTAN NY 10034,MAUREEN GUIDO,PRINCIPAL,212-942-3440,,6,6,M806,COMMUNITY SCHOOL DISTRICT 06,"NUNEZ, ELSA","NUNEZ, ELSA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N601,CHILDREN FIRST NETWORK 601,,,,,,,,W601,Operational Network 601,,
08X071,54,X071,P.S. 071 Rose E. Scala,3.208E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1925,Open,X071,3040 ROBERTS AVENUE BRONX NY 10461,Phyllis Calzolaio,PRINCIPAL,718-822-5351,718-239-3111,8,8,X808,COMMUNITY SCHOOL DISTRICT 08,"BEHR, TIMOTHY","BEHR, TIMOTHY",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N401,CHILDREN FIRST NETWORK 401,"MARKS, ROXANNE",718-741-7068,,,,,,W401,Operational Network 401,,
09X114,7,X114,P.S. X114 - Luis Llorens Torres Schools,3.209E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04",Jul 1 1941,Open,X114,1155 CROMWELL AVENUE BRONX NY 10452,Olivia Francis-Webber,PRINCIPAL,718-681-7507,718-681-7519,9,9,X809,COMMUNITY SCHOOL DISTRICT 09,"ESPOSITO, DOLORES","ESPOSITO, DOLORES",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N104,CHILDREN FIRST NETWORK 104,"COHEN, ROBERT",718-828-3159,,,,,,W104,Operational Network 104,"COHEN, ROBERT",718-828-3159
10X007,3,X007,P.S. 007 Kingsbridge,3.21E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1929,Open,X007,3201 KINGSBRIDGE AVENUE BRONX NY 10463,Frank Patterson,PRINCIPAL,718-796-8695,718-796-7204,10,10,X810,COMMUNITY SCHOOL DISTRICT 10,"MENENDEZ, SONIA","MENENDEZ, SONIA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N104,CHILDREN FIRST NETWORK 104,"COHEN, ROBERT",718-828-3159,,,,,,W104,Operational Network 104,"COHEN, ROBERT",718-828-3159
10X024,2,X024,P.S. 024 Spuyten Duyvil,3.21E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1953,Open,X024,660 WEST 236 STREET BRONX NY 10463,DONNA CONNELLY,PRINCIPAL,718-796-8845,718-796-7243,10,10,X810,COMMUNITY SCHOOL DISTRICT 10,"MENENDEZ, SONIA","MENENDEZ, SONIA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N104,CHILDREN FIRST NETWORK 104,"COHEN, ROBERT",718-828-3159,,,,,,W104,Operational Network 104,"COHEN, ROBERT",718-828-3159
10X037,7,X037,P.S. X037 - Multiple Intelligence School,3.21E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 1994,Open,X037,360 WEST 230 STREET BRONX NY 10463,KENNETH PETRICCIONE,PRINCIPAL,718-796-0360,718-796-0054,10,10,X810,COMMUNITY SCHOOL DISTRICT 10,"MENENDEZ, SONIA","MENENDEZ, SONIA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N109,CHILDREN FIRST NETWORK 109,"QUAIL, MARIA",718-828-6990,,,,,,W109,Operational Network 109,"QUAIL, MARIA",718-828-6990
10X059,1,X059,P.S. 059 The Community School of Technology,3.21E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1921,Open,X059,2185 BATHGATE AVENUE BRONX NY 10457,Sita Basu,PRINCIPAL,718-584-4730,718-584-7518,10,10,X810,COMMUNITY SCHOOL DISTRICT 10,"MENENDEZ, SONIA","MENENDEZ, SONIA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N104,CHILDREN FIRST NETWORK 104,"COHEN, ROBERT",718-828-3159,,,,,,W104,Operational Network 104,"COHEN, ROBERT",718-828-3159
10X081,4,X081,P.S. 081 Robert J. Christen,3.21E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1926,Open,X081,5550 RIVERDALE AVENUE BRONX NY 10471,MELODIE MASHEL,PRINCIPAL,718-796-8965,718-796-7242,10,10,X810,COMMUNITY SCHOOL DISTRICT 10,"MENENDEZ, SONIA","MENENDEZ, SONIA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N104,CHILDREN FIRST NETWORK 104,"COHEN, ROBERT",718-828-3159,,,,,,W104,Operational Network 104,"COHEN, ROBERT",718-828-3159
11X019,5,X019,P.S. 019 Judith K. Weiss,3.211E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 1925,Open,X019,4318 KATONAH AVENUE BRONX NY 10470,Timothy P. Sullivan,PRINCIPAL,718-324-1924,718-994-9132,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,"WHITE, ELIZABETH","WHITE, ELIZABETH",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N607,CHILDREN FIRST NETWORK 607,"Myers, Elmer",718-828-5980,,,,,,W607,Operational Network 607,"Myers, Elmer",718-828-5980
