DBN,Zoned_Waitlist,Location Code,Location Name,BEDS Number,Managed By Name,Location Type Description,Location Category Description,Grades,Grades Final,Open Date,Status Description,Building Code,Address,Principal Name,Principal Title,Principal Phone Number,Fax Number,Geographical District Code,Administrative District Code,Administrative District Location Code,Administrative District Name,Superintendent,Community School Sup Name,Cluster Name,Cluster Location Code,Cluster Leader Name,Cluster Leader Title,Cluster Leader Phone,DSSI Network Location Code,DSSI Network Name,DSSI Network Leader,DSSI Network Leader Phone,SATIF Code,SATIF/Superintendent,HighSchool Network Location Code,HighSchool Network Name,HighSchool Network Superintendent,DSSI_Operational_Network_Location_Code,DSSI_Operational_Network_Name,DSSI_Operational_Network_Manager_Name,DSSI_Operational_Network_Manager_Phone
11X083,30,X083,P.S. 083 Donald Hertz,3.211E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 1925,Open,X083,950 RHINELANDER AVENUE BRONX NY 10462,Claudia Macek,I.A. PRINCIPAL,718-863-1993,718-863-5525,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,"WHITE, ELIZABETH","WHITE, ELIZABETH",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N532,CHILDREN FIRST NETWORK 532,"COLAVITO, WILLIAM/SOCCODATO, BENJAMIN",917-679-4398,,,,,,W532,Operational Network 532,"SOCCODATO, BENJAMIN",917-679-4398
11X105,11,X105,P.S. 105 Sen Abraham Bernstein,3.211E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1930,Open,X105,725 BRADY AVENUE BRONX NY 10462,Mr. Christopher Eustace,PRINCIPAL,718-824-7350,718-828-4531,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,"WHITE, ELIZABETH","WHITE, ELIZABETH",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N532,CHILDREN FIRST NETWORK 532,"COLAVITO, WILLIAM/SOCCODATO, BENJAMIN",917-679-4398,,,,,,W532,Operational Network 532,"SOCCODATO, BENJAMIN",917-679-4398
11X160,4,X160,P.S. 160 Walt Disney,3.211E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1972,Open,X160,4140 HUTCHINSON RIVER PKWAY EA BRONX NY 10475,LORI BAKER,PRINCIPAL,718-379-5951,718-320-0392,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,"WHITE, ELIZABETH","WHITE, ELIZABETH",DSSI Cluster 05 (Fordham),CL55,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N551,CHILDREN FIRST NETWORK 551,"BATISTI, ANITA/Struk, Margaret",646-579-7082,,,,,,W551,Operational Network 551,"BATISTI, ANITA",
11X194,26,X194,PS/MS 194,3.211E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 2003,Open,X194,2365 WATERBURY AVE BRONX NY 10462,Rosa Sifuentes-Rosado,PRINCIPAL,718-892-5270,718-892-2495,11,11,X10C,COMMUNITY SCHOOL DISTRICT 11,"WHITE, ELIZABETH","WHITE, ELIZABETH",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N607,CHILDREN FIRST NETWORK 607,"Myers, Elmer",718-828-5980,,,,,,W607,Operational Network 607,"Myers, Elmer",718-828-5980
12X067,1,X067,P.S. 067 Mohegan School,3.212E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1925,Open,X067,2024 MOHEGAN AVENUE BRONX NY 10460,EMILY GRIMBALL,PRINCIPAL,718-589-8090,718-589-7399,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,"RODRIGUEZ, MYRNA","RODRIGUEZ, MYRNA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N407,CHILDREN FIRST NETWORK 407,"MCDONALD, VARLETON",917-521-3652,,,,,,W407,Operational Network 407,"MCDONALD, VARLETON",917-521-3652
12X196,37,X196,P.S. 196,3.212E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","02,03,04,05",Jul 1 1999,Open,X077,1250 WARD AVENUE BRONX NY 10472,LIZZETTE RIVERA,PRINCIPAL,718-328-7187,718-861-8401,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,"RODRIGUEZ, MYRNA","RODRIGUEZ, MYRNA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N606,CHILDREN FIRST NETWORK 606,"PALAZZO, PETRINA",718-828-4638,,,,,,W606,Operational Network 606,"PALAZZO, PETRINA",718-828-4638
12X531,14,X531,Archer Elementary School,3.212E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE",,Jul 1 2011,Open,X102,1827 ARCHER STREET BRONX NY 10460,Zakariah Haviland,I.A. PRINCIPAL,718-828-3791,718-828-3989,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,"RODRIGUEZ, MYRNA","RODRIGUEZ, MYRNA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N607,CHILDREN FIRST NETWORK 607,"Myers, Elmer",718-828-5980,,,,,,W607,Operational Network 607,"Myers, Elmer",718-828-5980
12X536,5,X536,PS 536,3.212E+11,DOE,General Academic,Elementary,"PK,0K,01,02,SE",,Jul 1 2011,Open,X102,1827 ARCHER STREET BRONX NY 10460,SASHA MEDINA,PRINCIPAL,718-931-4270,718-931-4275,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,"RODRIGUEZ, MYRNA","RODRIGUEZ, MYRNA",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N534,CHILDREN FIRST NETWORK 534,"COLAVITO, WILLIAM/Waxman, Ben",917-344-9369,,,,,,W534,Operational Network 534,,
12X691,24,X691,Bronx Little School,3.212E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jun 2 1999,Open,X102,1827 ARCHER STREET BRONX NY 10460,JANICE GORDON,PRINCIPAL,718-792-2650,718-792-4149,12,12,X812,COMMUNITY SCHOOL DISTRICT 12,"RODRIGUEZ, MYRNA","RODRIGUEZ, MYRNA",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N534,CHILDREN FIRST NETWORK 534,"COLAVITO, WILLIAM/Waxman, Ben",917-344-9369,,,,,,W534,Operational Network 534,,
13K270,4,K270,P.S. 270 Johann DeKalb,3.313E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1959,Open,K270,241 EMERSON PLACE BROOKLYN NY 11205,MITRA LUTCHMAN,PRINCIPAL,718-622-2443,718-622-3370,13,13,K813,COMMUNITY SCHOOL DISTRICT 13,"FREEMAN, BARBARA","FREEMAN, BARBARA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N612,CHILDREN FIRST NETWORK 612,"Nell, Margarita",718-935-3248,,,,,,W612,Operational Network 612,,
14K059,3,K059,P.S. 059 William Floyd,3.314E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1956,Open,K059,211 THROOP AVENUE BROOKLYN NY 11206,DAWN BEST,PRINCIPAL,718-443-3600,718-574-6634,14,14,K814,COMMUNITY SCHOOL DISTRICT 14,"QUAIL, JAMES","QUAIL, JAMES",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N612,CHILDREN FIRST NETWORK 612,"Nell, Margarita",718-935-3248,,,,,,W612,Operational Network 612,,
15K024,3,K024,P.S. 024,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1997,Open,K024,427 38 STREET BROOKLYN NY 11232,CHRISTINA FUENTES,PRINCIPAL,718-832-9366,718-832-9360,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N102,CHILDREN FIRST NETWORK 102,"Sheehan, Alison",212-356-3891,,,,,,W102,Operational Network 102,"Sheehan, Alison",212-356-3891
15K029,3,K029,P.S. 029 John M. Harrigan,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1921,Open,K029,425 HENRY STREET BROOKLYN NY 11201,Melanie Raneri Woods,PRINCIPAL,718-330-9277,718-596-1887,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N102,CHILDREN FIRST NETWORK 102,"Sheehan, Alison",212-356-3891,,,,,,W102,Operational Network 102,"Sheehan, Alison",212-356-3891
15K032,8,K032,P.S. 032 Samuels Mills Sprole,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1951,Open,K032,317 HOYT STREET BROOKLYN NY 11231,DEBORAH ANN FLORIO,PRINCIPAL,718-330-9295,718-797-4362,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
15K058,4,K058,P.S. 058 The Carroll,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1957,Open,K058,330 SMITH STREET BROOKLYN NY 11231,GISELLE MCGEE,PRINCIPAL,718-330-9322,718-596-2969,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N612,CHILDREN FIRST NETWORK 612,"Nell, Margarita",718-935-3248,,,,,,W612,Operational Network 612,,
15K094,111,K094,P.S. 094 The Henry Longfellow,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1908,Open,K094,5010 6 AVENUE BROOKLYN NY 11220,JANETTE CABAN,PRINCIPAL,718-435-6034,718-871-6251,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N612,CHILDREN FIRST NETWORK 612,"Nell, Margarita",718-935-3248,,,,,,W612,Operational Network 612,,
15K107,11,K107,P.S. 107 John W. Kimball,3.315E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1894,Open,K107,1301 8 AVENUE BROOKLYN NY 11215,Eve Litwack,PRINCIPAL,718-499-2054,718-965-6479,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
15K130,16,K130,P.S. 130 The Parkside,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1903,Open,K130,70 OCEAN PARKWAY BROOKLYN NY 11218,MARIA NUNZIATA,PRINCIPAL,718-686-1940,718-854-9756,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N102,CHILDREN FIRST NETWORK 102,"Sheehan, Alison",212-356-3891,,,,,,W102,Operational Network 102,"Sheehan, Alison",212-356-3891
15K169,113,K169,P.S. 169 Sunset Park,3.315E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1915,Open,K169,4305 7 AVENUE BROOKLYN NY 11232,JOSEPHINE SANTIAGO,PRINCIPAL,718-853-3224,718-633-9621,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N612,CHILDREN FIRST NETWORK 612,"Nell, Margarita",718-935-3248,,,,,,W612,Operational Network 612,,
15K676,1,K676,RED HOOK NEIGHBORHOOD SCHOOL,3.315E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 2009,Open,K027,27 HUNTINGTON STREET BROOKLYN NY 11231,ROCHEL BROWN,PRINCIPAL,718-330-2238,718-596-6446,15,15,K815,COMMUNITY SCHOOL DISTRICT 15,"SKOP, ANITA","SKOP, ANITA",DSSI Cluster 01,CL01,"RELLO ANSELMI, CORINNE",Cluster Leader,718-923-5184,N110,CHILDREN FIRST NETWORK 110,"MANNING, NICHELE",718-557-2501,,,,,,W110,Operational Network 110,,
17K316,1,K316,P.S. 316 Elijah Stroud,3.317E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1966,Open,K316,750 CLASSON AVENUE BROOKLYN NY 11238,Olga Maluf,PRINCIPAL,718-638-4043,718-230-5366,17,17,K817,COMMUNITY SCHOOL DISTRICT 17,"SIMMONS, BUFFIE","SIMMONS, BUFFIE",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N410,CHILDREN FIRST NETWORK 410,"SANTANA, ALTAGRAC",718-759-4809,,,,,,W410,Operational Network 410,"SANTANA, ALTAGRAC",718-759-4809
20K048,7,K048,P.S. 048 Mapleton,3.32E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05,SE",Jul 1 1915,Open,K048,6015 18 AVENUE BROOKLYN NY 11204,DIANE PICUCCI,PRINCIPAL,718-232-3873,718-232-3451,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
20K069,50,K069,P.S. 69 Vincent D. Grippo School,3.32E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 2002,Open,K069,6302 9TH AVENUE BROOKLYN NY 11220,JAYNEMARIE CAPETANAKIS,PRINCIPAL,718-833-6710,718-833-9781,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N609,CHILDREN FIRST NETWORK 609,"Van Nostrand, Debra",646-660-5628,,,,,,W609,Operational Network 609,"Van Nostrand, Debra",646-660-5628
20K104,9,K104,P.S./I.S. 104 The Fort Hamilton School,3.32E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 1907,Open,K104,9115 5 AVENUE BROOKLYN NY 11209,Ms. Marie DiBella,PRINCIPAL,718-836-4630,718-836-9412,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
20K105,80,K105,P.S. 105 The Blythebourne,3.32E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1926,Open,K105,1031 59 STREET BROOKLYN NY 11219,JOHANNA CASTRONOVO,PRINCIPAL,718-438-3230,718-853-9633,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N406,CHILDREN FIRST NETWORK 406,"JIMENEZ, CRISTINA/LITRICO, SANDRA",718-935-4261,,,,,,W406,Operational Network 406,"JIMENEZ, CRISTINA/LITRICO, SANDRA",718-935-4261
20K127,21,K127,P.S. 127 Mckinley Park,3.32E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1900,Open,K127,7805 7 AVENUE BROOKLYN NY 11228,Agatha Alicandro,PRINCIPAL,718-833-2323,718-836-9427,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N602,CHILDREN FIRST NETWORK 602,"BOVE, JULIA",718-968-6248,,,,,,W602,Operational Network 602,"BOVE, JULIA",718-968-6248
20K160,50,K160,P.S. 160 William T. Sampson,3.32E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1909,Open,K160,5105 Fort Hamilton Parkway BROOKLYN NY 11219,MARGARET RUSSO,PRINCIPAL,718-438-0337,718-871-7920,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N410,CHILDREN FIRST NETWORK 410,"SANTANA, ALTAGRAC",718-759-4809,,,,,,W410,Operational Network 410,"SANTANA, ALTAGRAC",718-759-4809
20K163,24,K163,P.S. 163 Bath Beach,3.32E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,06,07,SE","PK,0K,01,02,03,04,05",Jul 1 1909,Open,K807,109 BAY 14TH STREET BROOKLYN NY 11214,MARYANN WASMUTH,PRINCIPAL,718-236-9003,718-259-3042,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N609,CHILDREN FIRST NETWORK 609,"Van Nostrand, Debra",646-660-5628,,,,,,W609,Operational Network 609,"Van Nostrand, Debra",646-660-5628
20K200,46,K200,P.S. 200 Benson School,3.32E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1929,Open,K200,1940 BENSON AVENUE BROOKLYN NY 11214,JAVIER MUNIZ,PRINCIPAL,718-236-5466,718-232-3428,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N609,CHILDREN FIRST NETWORK 609,"Van Nostrand, Debra",646-660-5628,,,,,,W609,Operational Network 609,"Van Nostrand, Debra",646-660-5628
20K264,1,K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,3.32E+11,DOE,General Academic,Elementary,"0K,01,SE",,Jul 1 2010,Open,K989,415 89 STREET BROOKLYN NY 11209,Patrice Edison,PRINCIPAL,718-630-1650,718-630-1655,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 05 (AED),CL51,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N511,CHILDREN FIRST NETWORK 511,"SELKIS, MICHAEL",212-367-4594,,,,,,W511,Operational Network 511,"SELKIS, MICHAEL",212-367-4594
20K310,1,K310,P.S. 310,3.32E+11,DOE,General Academic,Elementary,"PK,0K,01,02,SE",,Jul 1 2010,Open,K971,6214 4TH AVENUE BROOKLYN NY 11220,Yuqing Hong,PRINCIPAL,718-765-4630,718-765-4635,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N609,CHILDREN FIRST NETWORK 609,"Van Nostrand, Debra",646-660-5628,,,,,,W609,Operational Network 609,"Van Nostrand, Debra",646-660-5628
20K971,5,K971,P.S. 971,3.32E+11,DOE,General Academic,Elementary,"PK,0K,01,SE",,Jul 1 2010,Open,K971,6214 4TH AVENUE BROOKLYN NY 11220,Ruth Stanislaus,PRINCIPAL,718-765-2200,718-765-2205,20,20,K820,COMMUNITY SCHOOL DISTRICT 20,"COSTANTINO, KARINA","COSTANTINO, KARINA",DSSI Cluster 05 (AED),CL51,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N511,CHILDREN FIRST NETWORK 511,"SELKIS, MICHAEL",212-367-4594,,,,,,W511,Operational Network 511,"SELKIS, MICHAEL",212-367-4594
