DBN,Zoned_Waitlist,Location Code,Location Name,BEDS Number,Managed By Name,Location Type Description,Location Category Description,Grades,Grades Final,Open Date,Status Description,Building Code,Address,Principal Name,Principal Title,Principal Phone Number,Fax Number,Geographical District Code,Administrative District Code,Administrative District Location Code,Administrative District Name,Superintendent,Community School Sup Name,Cluster Name,Cluster Location Code,Cluster Leader Name,Cluster Leader Title,Cluster Leader Phone,DSSI Network Location Code,DSSI Network Name,DSSI Network Leader,DSSI Network Leader Phone,SATIF Code,SATIF/Superintendent,HighSchool Network Location Code,HighSchool Network Name,HighSchool Network Superintendent,DSSI_Operational_Network_Location_Code,DSSI_Operational_Network_Name,DSSI_Operational_Network_Manager_Name,DSSI_Operational_Network_Manager_Phone
21K099,9,K099,P.S. 099 Isaac Asimov,3.321E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1914,Open,K099,1120 EAST 10 STREET BROOKLYN NY 11230,GREGORY PIRRAGLIA,PRINCIPAL,718-338-9201,718-951-0418,21,21,K03G,COMMUNITY SCHOOL DISTRICT 21,"DIMOLA, ISABEL","DIMOLA, ISABEL",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
21K101,33,K101,P.S. 101 The Verrazano,3.321E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1927,Open,K101,2360 BENSON AVENUE BROOKLYN NY 11214,GREGG KORROL,PRINCIPAL,718-372-0221,718-372-1873,21,21,K03G,COMMUNITY SCHOOL DISTRICT 21,"DIMOLA, ISABEL","DIMOLA, ISABEL",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N605,CHILDREN FIRST NETWORK 605,"KARP, WENDY",718-968-6144,,,,,,W605,Operational Network 605,"KARP, WENDY",718-968-6144
21K177,42,K177,P.S. 177 The Marlboro,3.321E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1924,Open,K177,346 AVENUE P BROOKLYN NY 11204,SHOSHANA SINGER,PRINCIPAL,718-375-9506,718-375-4450,21,21,K03G,COMMUNITY SCHOOL DISTRICT 21,"DIMOLA, ISABEL","DIMOLA, ISABEL",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N409,CHILDREN FIRST NETWORK 409,"OPROMALLA, NEAL",718-759-4889,,,,,,W409,Operational Network 409,,
22K119,43,K119,P.S. 119 Amersfort,3.322E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1904,Open,K119,3829 AVENUE K BROOKLYN NY 11210,LISA FERNANDEZ,PRINCIPAL,718-377-7696,718-338-0694,22,22,K822,COMMUNITY SCHOOL DISTRICT 22,"WAITE, LINDA","WAITE, LINDA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N605,CHILDREN FIRST NETWORK 605,"KARP, WENDY",718-968-6144,,,,,,W605,Operational Network 605,"KARP, WENDY",718-968-6144
22K152,6,K152,School of Science & Technology,3.322E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1907,Open,K152,725 EAST 23 STREET BROOKLYN NY 11210,Dr. Rhonda D. Farkas,PRINCIPAL,718-434-5222,718-859-5965,22,22,K822,COMMUNITY SCHOOL DISTRICT 22,"WAITE, LINDA","WAITE, LINDA",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N531,CHILDREN FIRST NETWORK 531,"COLAVITO, WILLIAM/Blaize, Joseph",718-935-4302,,,,,,W531,Operational Network 531,"Serrant, Althea/Blaize, Joseph",718-935-4302
22K206,11,K206,P.S. 206 Joseph F Lamb,3.322E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1925,Open,K206,2200 GRAVESEND NECK ROAD BROOKLYN NY 11229,DEIRDRE KEYES,PRINCIPAL,718-743-5598,718-332-4986,22,22,K822,COMMUNITY SCHOOL DISTRICT 22,"WAITE, LINDA","WAITE, LINDA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N605,CHILDREN FIRST NETWORK 605,"KARP, WENDY",718-968-6144,,,,,,W605,Operational Network 605,"KARP, WENDY",718-968-6144
22K254,1,K254,P.S. 254 Dag Hammarskjold,3.322E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1938,Open,K254,1801 AVENUE Y BROOKLYN NY 11235,LINDA ALHONOTE,PRINCIPAL,718-743-0890,718-332-4477,22,22,K822,COMMUNITY SCHOOL DISTRICT 22,"WAITE, LINDA","WAITE, LINDA",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N605,CHILDREN FIRST NETWORK 605,"KARP, WENDY",718-968-6144,,,,,,W605,Operational Network 605,"KARP, WENDY",718-968-6144
23K298,3,K298,P.S. 298 Dr. Betty Shabazz,3.323E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1960,Open,K298,85 WATKINS STREET BROOKLYN NY 11212,Jonathan Dill,I.A. PRINCIPAL,718-495-7793,718-566-8770,23,23,K823,COMMUNITY SCHOOL DISTRICT 23,"CUMBERBATCH, AINSLIE","CUMBERBATCH, AINSLIE",DSSI Cluster 06,CL06,"RUIZ, JOSE",Cluster Leader,718-828-7776,N611,CHILDREN FIRST NETWORK 611,ROBERTO HERNANDEZ,718-348-2965,,,,,,W611,Operational Network 611,,
24Q007,4,Q007,P.S. 007 Louis F. Simeone,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,SE","0K,01,02,03",Jul 1 1994,Open,Q007,80-55 CORNISH AVENUE QUEENS NY 11373,SARA TUCCI,PRINCIPAL,718-446-2726,718-397-7916,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N410,CHILDREN FIRST NETWORK 410,"SANTANA, ALTAGRAC",718-759-4809,,,,,,W410,Operational Network 410,"SANTANA, ALTAGRAC",718-759-4809
24Q012,16,Q012,P.S. 012 James B. Colgate,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1929,Open,Q012,42-00 72 STREET QUEENS NY 11377,PATRICIA PERRY,PRINCIPAL,718-424-5905,718-424-0207,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N207,CHILDREN FIRST NETWORK 207,"MILLER, PEGGY",718-281-7558,,,,,,W207,Operational Network 207,"MILLER, PEGGY",718-281-7558
24Q014,63,Q014,P.S. 014 Fairview,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1915,Open,Q014,107-01 OTIS AVENUE QUEENS NY 11368,ROSEMARY SKLAR,PRINCIPAL,718-699-6071,718-699-3224,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N407,CHILDREN FIRST NETWORK 407,"MCDONALD, VARLETON",917-521-3652,,,,,,W407,Operational Network 407,"MCDONALD, VARLETON",917-521-3652
24Q016,4,Q016,P.S. Q016 The Nancy DeBenedittis School,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1999,Open,Q721,41-15 104 STREET QUEENS NY 11368,ELAINE IODICE,PRINCIPAL,718-505-0140,718-505-0141,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N207,CHILDREN FIRST NETWORK 207,"MILLER, PEGGY",718-281-7558,,,,,,W207,Operational Network 207,"MILLER, PEGGY",718-281-7558
24Q019,78,Q019,P.S. 019 Marino Jeantet,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1924,Open,Q019,98-02 ROOSEVELT AVENUE QUEENS NY 11368,GENIE CALIBAR,PRINCIPAL,718-424-5859,718-424-7953,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
24Q028,41,Q028,P.S. 28 - The Thomas Emanuel Early Childhood Center,3.424E+11,DOE,General Academic,Early Childhood,"PK,0K,01,02,SE","PK,0K,01,02",Jul 1 2002,Open,Q028,109-10 47 AVENUE QUEENS NY 11368,Laura Pessutti,PRINCIPAL,718-271-4971,718-271-2576,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
24Q049,57,Q049,P.S. 049 Dorothy Bonawit Kole,3.424E+11,DOE,General Academic,K-8,"0K,01,02,03,04,05,06,07,08,SE","0K,01,02,03,04,05,06,07,08",Jul 1 1933,Open,Q049,63-60 80th Street QUEENS NY 11379,ANTHONY LOMBARDI,PRINCIPAL,718-326-2111,718-894-3026,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N406,CHILDREN FIRST NETWORK 406,"JIMENEZ, CRISTINA/LITRICO, SANDRA",718-935-4261,,,,,,W406,Operational Network 406,"JIMENEZ, CRISTINA/LITRICO, SANDRA",718-935-4261
24Q143,14,Q143,P.S. 143 Louis Armstrong,3.424E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1929,Open,Q143,34-74 113 STREET QUEENS NY 11368,SHEILA GORSKI,PRINCIPAL,718-429-5700,718-478-8306,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 04,CL04,"GROLL, CHRISTOP",Cluster Leader,917-822-9756,N410,CHILDREN FIRST NETWORK 410,"SANTANA, ALTAGRAC",718-759-4809,,,,,,W410,Operational Network 410,"SANTANA, ALTAGRAC",718-759-4809
24Q153,27,Q153,P.S. 153 Maspeth Elem,3.424E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,06,SE","PK,0K,01,02,03,04,05,06",Jul 1 1931,Open,Q153,60-02 60 LANE QUEENS NY 11378,SUSAN BAUER,PRINCIPAL,718-821-7850,718-386-7392,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
24Q305,14,Q305,Learners and Leaders,3.424E+11,DOE,General Academic,Early Childhood,"PK,0K,01,02,03,SE","PK,0K,01,02,03",Jul 1 2008,Open,Q245,378 SENECA AVENUE QUEENS NY 11385,LYNN BOTFELD,PRINCIPAL,718-366-1061,718-366-4301,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N207,CHILDREN FIRST NETWORK 207,"MILLER, PEGGY",718-281-7558,,,,,,W207,Operational Network 207,"MILLER, PEGGY",718-281-7558
24Q307,109,Q307,Pioneer Academy,3.424E+11,DOE,General Academic,Early Childhood,"PK,0K,01,02,03,04,SE","PK,0K,01,02,03,04,05",Jul 1 2008,Open,Q260,40-20 100TH STREET QUEENS NY 11368,CECILIA JACKSON,PRINCIPAL,718-779-5068,718-779-5109,24,24,Q824,COMMUNITY SCHOOL DISTRICT 24,"CHAN, MADELENE","CHAN, MADELENE",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N532,CHILDREN FIRST NETWORK 532,"COLAVITO, WILLIAM/SOCCODATO, BENJAMIN",917-679-4398,,,,,,W532,Operational Network 532,"SOCCODATO, BENJAMIN",917-679-4398
25Q020,1,Q020,P.S. 020 John Bowne,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1949,Open,Q020,142-30 BARCLAY AVENUE QUEENS NY 11355,Victoria Hart,PRINCIPAL,718-359-0321,718-358-0762,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
25Q021,6,Q021,P.S. 021 Edward Hart,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1964,Open,Q021,147-36 26 AVENUE QUEENS NY 11354,DEBRA BUSZKO,PRINCIPAL,718-445-8833,718-358-0891,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N535,CHILDREN FIRST NETWORK 535,"Fong, Mae",718-642-5831,,,,,,W535,Operational Network 535,,
25Q024,52,Q024,P.S. 024 Andrew Jackson,3.425E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1932,Open,Q024,141-11 HOLLY AVENUE QUEENS NY 11355,Debra Cassidy,PRINCIPAL,718-359-2288,718-460-3251,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N207,CHILDREN FIRST NETWORK 207,"MILLER, PEGGY",718-281-7558,,,,,,W207,Operational Network 207,"MILLER, PEGGY",718-281-7558
25Q029,2,Q029,P.S. 029 Queens,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1928,Open,Q029,125-10 23 AVENUE QUEENS NY 11356,Jennifer Jones,PRINCIPAL,718-886-5111,718-461-6812,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
25Q120,13,Q120,P.S. 120 Queens,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1932,Open,Q120,58-01 136 STREET QUEENS NY 11355,JOAN MONROE,PRINCIPAL,718-359-3390,718-460-4513,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N207,CHILDREN FIRST NETWORK 207,"MILLER, PEGGY",718-281-7558,,,,,,W207,Operational Network 207,"MILLER, PEGGY",718-281-7558
25Q129,2,Q129,P.S. 129 Patricia Larkin,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1933,Open,Q129,128-02 7 AVENUE QUEENS NY 11356,MARILYN ALESI,PRINCIPAL,718-353-3150,718-321-2476,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
25Q163,4,Q163,P.S. 163 Flushing Heights,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1935,Open,Q163,159-01 59 AVENUE QUEENS NY 11365,NICOLE BULLEN-STINCHCO,PRINCIPAL,718-353-2514,718-460-4244,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
25Q164,1,Q164,P.S. 164 Queens Valley,3.425E+11,DOE,General Academic,K-8,"PK,0K,01,02,03,04,05,06,07,08,SE","PK,0K,01,02,03,04,05,06,07,08",Jul 1 1949,Open,Q164,138-01 77 AVENUE QUEENS NY 11367,ANNE ALFONSO,PRINCIPAL,718-544-1083,718-544-2042,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N204,CHILDREN FIRST NETWORK 204,"FOLEY, DIANE",718-281-3402,,,,,,W204,Operational Network 204,"FOLEY, DIANE",718-281-3402
25Q165,17,Q165,P.S. 165 Edith K. Bergtraum,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1951,Open,Q165,70-35 150 STREET QUEENS NY 11367,RAQUEL VICTORIA DEMILLIO,PRINCIPAL,718-263-4004,718-793-9812,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N535,CHILDREN FIRST NETWORK 535,"Fong, Mae",718-642-5831,,,,,,W535,Operational Network 535,,
25Q193,10,Q193,P.S. 193 Alfred J. Kennedy,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1953,Open,Q193,152-20 11 AVENUE QUEENS NY 11357,Joyce E. Bush,PRINCIPAL,718-767-8810,718-746-7617,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N535,CHILDREN FIRST NETWORK 535,"Fong, Mae",718-642-5831,,,,,,W535,Operational Network 535,,
25Q209,7,Q209,P.S. 209 Clearview Gardens,3.425E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1956,Open,Q209,16-10 UTOPIA PARKWAY QUEENS NY 11357,MARY MCDONNELL,PRINCIPAL,718-352-3939,718-352-0367,25,25,Q825,COMMUNITY SCHOOL DISTRICT 25,"DIMANGO, DANIELLE","DIMANGO, DANIELLE",DSSI Cluster 05 (Fordham),CL55,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N551,CHILDREN FIRST NETWORK 551,"BATISTI, ANITA/Struk, Margaret",646-579-7082,,,,,,W551,Operational Network 551,"BATISTI, ANITA",
26Q026,1,Q026,P.S. 026 Rufus King,3.426E+11,DOE,General Academic,Elementary,"PK,0K,01,02,03,04,05,SE","PK,0K,01,02,03,04,05",Jul 1 1949,Open,Q026,195-02 69 AVENUE QUEENS NY 11365,DINA KOSKI,PRINCIPAL,718-464-4505,718-464-4644,26,26,Q826,COMMUNITY SCHOOL DISTRICT 26,"SAUNDERS, ANITA","SAUNDERS, ANITA",DSSI Cluster 05 (CEI-PEA),CL53,"MALDONADO, DEBRA",Cluster Leader,718-935-2480,N535,CHILDREN FIRST NETWORK 535,"Fong, Mae",718-642-5831,,,,,,W535,Operational Network 535,,
26Q041,3,Q041,P.S. 041 Crocheron,3.426E+11,DOE,General Academic,Elementary,"0K,01,02,03,04,05,SE","0K,01,02,03,04,05",Jul 1 1916,Open,Q041,214-43 35 AVENUE QUEENS NY 11361,SARI LATTO,PRINCIPAL,718-423-8333,718-423-8362,26,26,Q826,COMMUNITY SCHOOL DISTRICT 26,"SAUNDERS, ANITA","SAUNDERS, ANITA",DSSI Cluster 02,CL02,"Amundsen, Charles",Cluster Leader,718-420-5691,N205,CHILDREN FIRST NETWORK 205,"Joyner Wells, Joanne/Pisacano, Mary",718-281-7622,,,,,,W205,Operational Network 205,"Joyner Wells, Joanne/Pisacano, Mary",718-281-7622
